2025-11-27T09:34:29.059+05:30  INFO 908 --- [pisoft] [restartedMain] com.pisoft.pisoft.PisoftApplication      : Starting PisoftApplication using Java 21.0.2 with PID 908 (E:\ALL YOUTUBE CONTENT HERE\Pisoft october batch\Pisoft-October-Batch-master\target\classes started by JATIN in E:\ALL YOUTUBE CONTENT HERE\Pisoft october batch\Pisoft-October-Batch-master)
2025-11-27T09:34:29.138+05:30  INFO 908 --- [pisoft] [restartedMain] com.pisoft.pisoft.PisoftApplication      : No active profile set, falling back to 1 default profile: "default"
2025-11-27T09:34:29.527+05:30  INFO 908 --- [pisoft] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-27T09:34:29.571+05:30  INFO 908 --- [pisoft] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-27T09:34:40.425+05:30  INFO 908 --- [pisoft] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-27T09:34:40.924+05:30  INFO 908 --- [pisoft] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 450 ms. Found 9 JPA repository interfaces.
2025-11-27T09:34:48.814+05:30  INFO 908 --- [pisoft] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-27T09:34:49.002+05:30  INFO 908 --- [pisoft] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-27T09:34:49.004+05:30  INFO 908 --- [pisoft] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-11-27T09:34:50.682+05:30  INFO 908 --- [pisoft] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-27T09:34:50.685+05:30  INFO 908 --- [pisoft] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 21112 ms
2025-11-27T09:34:54.170+05:30  INFO 908 --- [pisoft] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-27T09:34:54.551+05:30  INFO 908 --- [pisoft] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-11-27T09:34:54.764+05:30  INFO 908 --- [pisoft] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-27T09:34:56.412+05:30  INFO 908 --- [pisoft] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-27T09:34:56.539+05:30  INFO 908 --- [pisoft] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-27T09:34:58.139+05:30  INFO 908 --- [pisoft] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@57f2169c
2025-11-27T09:34:58.145+05:30  INFO 908 --- [pisoft] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-27T09:35:06.768+05:30  INFO 908 --- [pisoft] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-27T09:35:07.298+05:30  INFO 908 --- [pisoft] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-27T09:35:09.587+05:30  WARN 908 --- [pisoft] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Found 2 UserDetailsService beans, with names [userService, inMemoryDatabaseUser]. Global Authentication Manager will not use a UserDetailsService for username/password login. Consider publishing a single UserDetailsService bean.
2025-11-27T09:35:10.159+05:30  INFO 908 --- [pisoft] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-27T09:35:14.277+05:30  WARN 908 --- [pisoft] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-27T09:35:16.473+05:30  INFO 908 --- [pisoft] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoints beneath base path '/management'
2025-11-27T09:35:19.441+05:30  INFO 908 --- [pisoft] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-27T09:35:19.923+05:30  INFO 908 --- [pisoft] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-27T09:35:20.026+05:30  INFO 908 --- [pisoft] [restartedMain] com.pisoft.pisoft.PisoftApplication      : Started PisoftApplication in 53.997 seconds (process running for 57.757)
2025-11-27T09:46:28.325+05:30  INFO 908 --- [pisoft] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-27T09:46:28.329+05:30  INFO 908 --- [pisoft] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-27T09:46:28.336+05:30  INFO 908 --- [pisoft] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 6 ms
2025-11-27T09:46:28.973+05:30  INFO 908 --- [pisoft] [http-nio-8080-exec-2] com.pisoft.pisoft.service.AuthService    : values a@gmail.com , 123
2025-11-27T09:46:29.406+05:30 ERROR 908 --- [pisoft] [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Handler dispatch failed: java.lang.StackOverflowError] with root cause

java.lang.StackOverflowError: null
	at java.base/java.lang.reflect.AccessibleObject.checkAccess(AccessibleObject.java:713) ~[na:na]
2025-11-27T09:47:53.501+05:30  INFO 2860 --- [pisoft] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-27T09:47:53.907+05:30  INFO 2860 --- [pisoft] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-27T09:47:53.995+05:30  INFO 2860 --- [pisoft] [restartedMain] com.pisoft.pisoft.PisoftApplication      : Started PisoftApplication in 41.49 seconds (process running for 44.1)
2025-11-27T09:48:04.560+05:30  INFO 2860 --- [pisoft] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-27T09:48:04.560+05:30  INFO 2860 --- [pisoft] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-27T09:48:04.565+05:30  INFO 2860 --- [pisoft] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 3 ms
2025-11-27T09:48:05.275+05:30  INFO 2860 --- [pisoft] [http-nio-8080-exec-2] com.pisoft.pisoft.service.AuthService    : values a@gmail.com , 123
2025-11-27T10:01:52.618+05:30  INFO 2860 --- [pisoft] [http-nio-8080-exec-4] com.pisoft.pisoft.service.AuthService    : values a@gmail.com , 123
2025-11-27T11:00:54.106+05:30  INFO 2860 --- [pisoft] [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-27T11:00:54.181+05:30  INFO 2860 --- [pisoft] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-27T11:00:54.246+05:30  INFO 2860 --- [pisoft] [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-27T11:01:25.770+05:30  INFO 18052 --- [pisoft] [restartedMain] com.pisoft.pisoft.PisoftApplication      : Starting PisoftApplication using Java 21.0.2 with PID 18052 (E:\ALL YOUTUBE CONTENT HERE\Pisoft october batch\Pisoft-October-Batch-master\target\classes started by JATIN in E:\ALL YOUTUBE CONTENT HERE\Pisoft october batch\Pisoft-October-Batch-master)
2025-11-27T11:01:25.776+05:30  INFO 18052 --- [pisoft] [restartedMain] com.pisoft.pisoft.PisoftApplication      : No active profile set, falling back to 1 default profile: "default"
2025-11-27T11:01:26.138+05:30  INFO 18052 --- [pisoft] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-27T11:01:26.138+05:30  INFO 18052 --- [pisoft] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-27T11:01:35.074+05:30  INFO 18052 --- [pisoft] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-27T11:01:35.525+05:30  INFO 18052 --- [pisoft] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 426 ms. Found 9 JPA repository interfaces.
2025-11-27T11:01:40.195+05:30  INFO 18052 --- [pisoft] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-27T11:01:40.253+05:30  INFO 18052 --- [pisoft] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-27T11:01:40.254+05:30  INFO 18052 --- [pisoft] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-11-27T11:01:40.589+05:30  INFO 18052 --- [pisoft] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-27T11:01:40.590+05:30  INFO 18052 --- [pisoft] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 14451 ms
2025-11-27T11:01:42.417+05:30  INFO 18052 --- [pisoft] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-27T11:01:42.738+05:30  INFO 18052 --- [pisoft] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-11-27T11:01:42.896+05:30  INFO 18052 --- [pisoft] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-27T11:01:44.301+05:30  INFO 18052 --- [pisoft] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-27T11:01:44.427+05:30  INFO 18052 --- [pisoft] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-27T11:01:45.991+05:30  INFO 18052 --- [pisoft] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@326c1dad
2025-11-27T11:01:45.997+05:30  INFO 18052 --- [pisoft] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-27T11:01:51.251+05:30  INFO 18052 --- [pisoft] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-27T11:01:51.627+05:30  INFO 18052 --- [pisoft] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-27T11:01:53.421+05:30 ERROR 18052 --- [pisoft] [restartedMain] o.s.b.web.embedded.tomcat.TomcatStarter  : Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'jwtAuthFilter' defined in file [E:\ALL YOUTUBE CONTENT HERE\Pisoft october batch\Pisoft-October-Batch-master\target\classes\com\pisoft\pisoft\filter\JwtAuthFilter.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'userService' defined in file [E:\ALL YOUTUBE CONTENT HERE\Pisoft october batch\Pisoft-October-Batch-master\target\classes\com\pisoft\pisoft\service\UserService.class]: Unsatisfied dependency expressed through constructor parameter 2: Error creating bean with name 'webSecurityConfig' defined in file [E:\ALL YOUTUBE CONTENT HERE\Pisoft october batch\Pisoft-October-Batch-master\target\classes\com\pisoft\pisoft\config\WebSecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'jwtAuthFilter': Requested bean is currently in creation: Is there an unresolvable circular reference?
2025-11-27T11:01:53.543+05:30  INFO 18052 --- [pisoft] [restartedMain] o.apache.catalina.core.StandardService   : Stopping service [Tomcat]
2025-11-27T11:01:53.549+05:30  WARN 18052 --- [pisoft] [restartedMain] o.a.c.loader.WebappClassLoaderBase       : The web application [ROOT] appears to have started a thread named [HikariPool-1 housekeeper] but has failed to stop it. This is very likely to create a memory leak. Stack trace of thread:
 java.base/jdk.internal.misc.Unsafe.park(Native Method)
 java.base/java.util.concurrent.locks.LockSupport.parkNanos(LockSupport.java:269)
 java.base/java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject.awaitNanos(AbstractQueuedSynchronizer.java:1758)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:1182)
 java.base/java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue.take(ScheduledThreadPoolExecutor.java:899)
 java.base/java.util.concurrent.ThreadPoolExecutor.getTask(ThreadPoolExecutor.java:1070)
 java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1130)
 java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
 java.base/java.lang.Thread.run(Thread.java:1583)
2025-11-27T11:01:53.558+05:30  WARN 18052 --- [pisoft] [restartedMain] ConfigServletWebServerApplicationContext : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2025-11-27T11:01:53.559+05:30  INFO 18052 --- [pisoft] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2025-11-27T11:01:53.567+05:30  INFO 18052 --- [pisoft] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2025-11-27T11:01:53.643+05:30  INFO 18052 --- [pisoft] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2025-11-27T11:01:54.071+05:30  INFO 18052 --- [pisoft] [restartedMain] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-11-27T11:01:54.231+05:30 ERROR 18052 --- [pisoft] [restartedMain] o.s.b.d.LoggingFailureAnalysisReporter   : 

***************************
APPLICATION FAILED TO START
***************************

Description:

The dependencies of some of the beans in the application context form a cycle:

┌─────┐
|  jwtAuthFilter defined in file [E:\ALL YOUTUBE CONTENT HERE\Pisoft october batch\Pisoft-October-Batch-master\target\classes\com\pisoft\pisoft\filter\JwtAuthFilter.class]
↑     ↓
|  userService defined in file [E:\ALL YOUTUBE CONTENT HERE\Pisoft october batch\Pisoft-October-Batch-master\target\classes\com\pisoft\pisoft\service\UserService.class]
↑     ↓
|  webSecurityConfig defined in file [E:\ALL YOUTUBE CONTENT HERE\Pisoft october batch\Pisoft-October-Batch-master\target\classes\com\pisoft\pisoft\config\WebSecurityConfig.class]
└─────┘


Action:

Relying upon circular references is discouraged and they are prohibited by default. Update your application to remove the dependency cycle between beans. As a last resort, it may be possible to break the cycle automatically by setting spring.main.allow-circular-references to true.

2025-11-27T11:04:09.770+05:30  INFO 18796 --- [pisoft] [restartedMain] com.pisoft.pisoft.PisoftApplication      : Starting PisoftApplication using Java 21.0.2 with PID 18796 (E:\ALL YOUTUBE CONTENT HERE\Pisoft october batch\Pisoft-October-Batch-master\target\classes started by JATIN in E:\ALL YOUTUBE CONTENT HERE\Pisoft october batch\Pisoft-October-Batch-master)
2025-11-27T11:04:09.778+05:30  INFO 18796 --- [pisoft] [restartedMain] com.pisoft.pisoft.PisoftApplication      : No active profile set, falling back to 1 default profile: "default"
2025-11-27T11:04:09.949+05:30  INFO 18796 --- [pisoft] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-11-27T11:04:09.951+05:30  INFO 18796 --- [pisoft] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-11-27T11:04:16.378+05:30  INFO 18796 --- [pisoft] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-11-27T11:04:16.976+05:30  INFO 18796 --- [pisoft] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 573 ms. Found 9 JPA repository interfaces.
2025-11-27T11:04:21.183+05:30  INFO 18796 --- [pisoft] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-11-27T11:04:21.242+05:30  INFO 18796 --- [pisoft] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-11-27T11:04:21.243+05:30  INFO 18796 --- [pisoft] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.30]
2025-11-27T11:04:21.495+05:30  INFO 18796 --- [pisoft] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-11-27T11:04:21.496+05:30  INFO 18796 --- [pisoft] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 11529 ms
2025-11-27T11:04:23.298+05:30  INFO 18796 --- [pisoft] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-11-27T11:04:23.550+05:30  INFO 18796 --- [pisoft] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.3.Final
2025-11-27T11:04:23.718+05:30  INFO 18796 --- [pisoft] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-11-27T11:04:25.214+05:30  INFO 18796 --- [pisoft] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-11-27T11:04:25.345+05:30  INFO 18796 --- [pisoft] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-11-27T11:04:26.698+05:30  INFO 18796 --- [pisoft] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@38d5d59e
2025-11-27T11:04:26.707+05:30  INFO 18796 --- [pisoft] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-11-27T11:04:31.461+05:30  INFO 18796 --- [pisoft] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-11-27T11:04:31.761+05:30  INFO 18796 --- [pisoft] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-11-27T11:04:33.846+05:30  INFO 18796 --- [pisoft] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userService
2025-11-27T11:04:34.075+05:30  INFO 18796 --- [pisoft] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-11-27T11:04:38.959+05:30  WARN 18796 --- [pisoft] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-11-27T11:04:41.773+05:30  INFO 18796 --- [pisoft] [restartedMain] o.s.b.a.e.web.EndpointLinksResolver      : Exposing 15 endpoints beneath base path '/management'
2025-11-27T11:04:44.361+05:30  INFO 18796 --- [pisoft] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-11-27T11:04:44.732+05:30  INFO 18796 --- [pisoft] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-11-27T11:04:44.824+05:30  INFO 18796 --- [pisoft] [restartedMain] com.pisoft.pisoft.PisoftApplication      : Started PisoftApplication in 36.416 seconds (process running for 38.125)
2025-11-27T11:04:53.485+05:30  INFO 18796 --- [pisoft] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-11-27T11:04:53.486+05:30  INFO 18796 --- [pisoft] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-11-27T11:04:53.492+05:30  INFO 18796 --- [pisoft] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed initialization in 4 ms
2025-11-27T11:04:53.954+05:30  INFO 18796 --- [pisoft] [http-nio-8080-exec-2] com.pisoft.pisoft.service.AuthService    : values a@gmail.com , 123
2025-11-27T11:06:18.508+05:30  INFO 18796 --- [pisoft] [http-nio-8080-exec-7] com.pisoft.pisoft.service.AuthService    : values a@gmail.com , 123
2025-11-27T11:07:24.631+05:30 ERROR 18796 --- [pisoft] [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/].[dispatcherServlet]    : Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception

io.jsonwebtoken.ExpiredJwtException: JWT expired at 2025-11-27T05:37:18Z. Current time: 2025-11-27T05:37:24Z, a difference of 6628 milliseconds.  Allowed clock skew: 0 milliseconds.
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:427) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at io.jsonwebtoken.impl.DefaultJwtParser.parse(DefaultJwtParser.java:529) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at io.jsonwebtoken.impl.DefaultJwtParser.parseClaimsJws(DefaultJwtParser.java:589) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at io.jsonwebtoken.impl.ImmutableJwtParser.parseClaimsJws(ImmutableJwtParser.java:173) ~[jjwt-impl-0.11.5.jar:0.11.5]
	at com.pisoft.pisoft.service.JwtService.generateUserIdFromToken(JwtService.java:43) ~[classes/:na]
	at com.pisoft.pisoft.filter.JwtAuthFilter.doFilterInternal(JwtAuthFilter.java:42) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116) ~[spring-web-6.1.13.jar:6.1.13]
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240) ~[spring-security-web-6.3.3.jar:6.3.3]
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323) ~[spring-security-web-6.3.3.jar:6.3.3]
